PMID,title,journal,pubYear,nodeGroup,nCitedBy
30830861,Anti-spike IgG causes severe acute lung injury by skewing macrophage responses during acute SARS-CoV infection.,JCI insight,2019,2,263
32463443,RSV neutralizing antibodies at birth predict protection from RSV illness in infants in the first three months of life.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2020,2,3
20960282,Immunogenicity of the spike glycoprotein of bat SARS-like coronavirus.,Virologica Sinica,2010,2,2
30681265,"OMIP-052: An 18-Color Panel for Measuring Th1, Th2, Th17, and Tfh Responses in Rhesus Macaques.",Cytometry. Part A : the journal of the International Society for Analytical Cytology,2019,2,1
1690918,Direct gene transfer into mouse muscle in vivo.,"Science (New York, N.Y.)",1990,2,610
14647384,Angiotensin-converting enzyme 2 is a functional receptor for the SARS coronavirus.,Nature,2003,2,1993
15708987,Recombinant modified vaccinia virus Ankara expressing the spike glycoprotein of severe acute respiratory syndrome coronavirus induces protective neutralizing antibodies primarily targeting the receptor binding region.,Journal of virology,2005,2,114
32555388,Convergent antibody responses to SARS-CoV-2 in convalescent individuals.,Nature,2020,2,278
15220038,Human monoclonal antibody as prophylaxis for SARS coronavirus infection in ferrets.,"Lancet (London, England)",2004,2,137
16166518,Structure of SARS coronavirus spike receptor-binding domain complexed with receptor.,"Science (New York, N.Y.)",2005,2,682
17416434,Vaccines to prevent severe acute respiratory syndrome coronavirus-induced disease.,Virus research,2007,2,63
16213065,Antibody response to influenza vaccination in the elderly: a quantitative review.,Vaccine,2005,2,342
15286725,Fibrotic disease and the T(H)1/T(H)2 paradigm.,Nature reviews. Immunology,2004,2,518
12690092,A novel coronavirus associated with severe acute respiratory syndrome.,The New England journal of medicine,2003,2,1910
18582997,Alphavirus replicon particles acting as adjuvants promote CD8+ T cell responses to co-delivered antigen.,Vaccine,2008,2,21
17344286,Severe acute respiratory syndrome coronavirus accessory protein 6 is a virion-associated protein and is released from 6 protein-expressing cells.,Journal of virology,2007,2,34
19079256,Lack of antibody affinity maturation due to poor Toll-like receptor stimulation leads to enhanced respiratory syncytial virus disease.,Nature medicine,2008,2,199
32434945,DNA vaccine protection against SARS-CoV-2 in rhesus macaques.,"Science (New York, N.Y.)",2020,2,225
15161975,Structural characterization of the fusion-active complex of severe acute respiratory syndrome (SARS) coronavirus.,Proceedings of the National Academy of Sciences of the United States of America,2004,2,54
21619905,"International seroepidemiology of adenovirus serotypes 5, 26, 35, and 48 in pediatric and adult populations.",Vaccine,2011,2,107
17021110,Age dependence of adenovirus-specific neutralizing antibody titers in individuals from sub-Saharan Africa.,Journal of clinical microbiology,2006,2,57
31986264,"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China.","Lancet (London, England)",2020,2,9912
31312806,Therapeutic Vaccination Refocuses T-cell Responses Towards Conserved Regions of HIV-1 in Early Treated Individuals (BCN 01 study).,EClinicalMedicine,2019,2,12
32434946,SARS-CoV-2 infection protects against rechallenge in rhesus macaques.,"Science (New York, N.Y.)",2020,2,193
14605137,Quantifying adenovirus-neutralizing antibodies by luciferase transgene detection: addressing preexisting immunity to vaccine and gene therapy vectors.,Journal of clinical microbiology,2003,2,91
17108024,"Severe acute respiratory syndrome coronavirus open reading frame (ORF) 3b, ORF 6, and nucleocapsid proteins function as interferon antagonists.",Journal of virology,2006,2,294
32203366,The coronavirus pandemic in five powerful charts.,Nature,2020,2,61
23306021,Transfection efficiency and transgene expression kinetics of mRNA delivered in naked and nanoparticle format.,Journal of controlled release : official journal of the Controlled Release Society,2013,2,45
30501873,Vaccination in the elderly: The challenge of immune changes with aging.,Seminars in immunology,2018,2,35
32591408,Phenotype and kinetics of SARS-CoV-2-specific T cells in COVID-19 patients with acute respiratory distress syndrome.,Science immunology,2020,2,157
32789505,Effect of an Inactivated Vaccine Against SARS-CoV-2 on Safety and Immunogenicity Outcomes: Interim Analysis of 2 Randomized Clinical Trials.,JAMA,2020,2,65
24453361,Blocking of exchange proteins directly activated by cAMP leads to reduced replication of Middle East respiratory syndrome coronavirus.,Journal of virology,2014,2,26
15670750,The role of apolipoprotein E in the elimination of liposomes from blood by hepatocytes in the mouse.,Biochemical and biophysical research communications,2005,2,22
19181630,Comparison of histochemical methods for murine eosinophil detection in an RSV vaccine-enhanced inflammation model.,Toxicologic pathology,2009,2,53
12163607,"Stabilization of the soluble, cleaved, trimeric form of the envelope glycoprotein complex of human immunodeficiency virus type 1.",Journal of virology,2002,2,238
32887977,Broad and strong memory CD4<sup>+</sup> and CD8<sup>+</sup> T cells induced by SARS-CoV-2 in UK convalescent individuals following COVID-19.,Nature immunology,2020,2,84
31079849,mRNA vaccines against H10N8 and H7N9 influenza viruses of pandemic potential are immunogenic and well tolerated in healthy adults in phase 1 randomized clinical trials.,Vaccine,2019,2,48
15381196,Cellular entry of the SARS coronavirus.,Trends in microbiology,2004,2,84
23051623,Manual restraint and common compound administration routes in mice and rats.,Journal of visualized experiments : JoVE,2012,2,29
16732888,Characterization of the ribonuclease activity on the skin surface.,Genetic vaccines and therapy,2006,2,18
15220033,Mucosal immunisation of African green monkeys (Cercopithecus aethiops) with an attenuated parainfluenza virus expressing the SARS coronavirus spike protein for the prevention of SARS.,"Lancet (London, England)",2004,2,147
15155925,"Infectious diseases. One year after outbreak, SARS virus yields some secrets.","Science (New York, N.Y.)",2004,2,13
15194770,Identification of an antigenic determinant on the S2 domain of the severe acute respiratory syndrome coronavirus spike glycoprotein capable of inducing neutralizing antibodies.,Journal of virology,2004,2,87
15356154,Identification of immunodominant sites on the spike protein of severe acute respiratory syndrome (SARS) coronavirus: implication for developing SARS diagnostics and vaccines.,"Journal of immunology (Baltimore, Md. : 1950)",2004,2,77
28111638,Rapid profiling of RSV antibody repertoires from the memory B cells of naturally infected adult donors.,Science immunology,2016,2,58
32991794,Safety and Immunogenicity of SARS-CoV-2 mRNA-1273 Vaccine in Older Adults.,The New England journal of medicine,2020,1,80
14675530,The secret life of ACE2 as a receptor for the SARS virus.,Cell,2003,2,58
27346939,"Available influenza vaccines: immunization strategies, history and new tools for fighting the disease.",Journal of preventive medicine and hygiene,2016,2,11
14681510,The severe acute respiratory syndrome.,The New England journal of medicine,2003,2,507
12184362,Mechanisms of stimulation of the immune response by aluminum adjuvants.,Vaccine,2002,2,72
23296926,HPLC purification of in vitro transcribed long RNA.,"Methods in molecular biology (Clifton, N.J.)",2013,2,29
25830322,A Recombinant Vesicular Stomatitis Virus Ebola Vaccine.,The New England journal of medicine,2015,2,142
22844480,"Matrix-M™ adjuvant induces local recruitment, activation and maturation of central immune cells in absence of antigen.",PloS one,2012,2,23
22095567,Magnitude of potential biases in a simulated case-control study of the effectiveness of influenza vaccination.,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2011,1,20
32320465,Phase 1 Safety and Immunogenicity Study of a Respiratory Syncytial Virus Vaccine With an Adenovirus 26 Vector Encoding Prefusion F (Ad26.RSV.preF) in Adults Aged ≥60 Years.,The Journal of infectious diseases,2020,2,4
14729660,mRNA is an endogenous ligand for Toll-like receptor 3.,The Journal of biological chemistry,2004,2,311
8522182,The tobacco etch viral 5' leader and poly(A) tail are functionally synergistic regulators of translation.,Gene,1995,2,35
12774078,Virus detectives seek source of SARS in China's wild animals.,Nature,2003,2,14
19888339,A neutralizing human monoclonal antibody protects against lethal disease in a new ferret model of acute nipah virus infection.,PLoS pathogens,2009,2,116
29471464,"Poor Immunogenicity, Not Vaccine Strain Egg Adaptation, May Explain the Low H3N2 Influenza Vaccine Effectiveness in 2012-2013.",Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,2018,2,15
9518670,Phosphate-enhanced transfection of cationic lipid-complexed mRNA and plasmid DNA.,Biochimica et biophysica acta,1998,2,12
32393526,A strategic approach to COVID-19 vaccine R&amp;D.,"Science (New York, N.Y.)",2020,2,73
32074444,SARS-CoV-2 Viral Load in Upper Respiratory Specimens of Infected Patients.,The New England journal of medicine,2020,2,1416
18463152,A live attenuated severe acute respiratory syndrome coronavirus is immunogenic and efficacious in golden Syrian hamsters.,Journal of virology,2008,2,70
15324552,Mice susceptible to SARS coronavirus.,Emerging infectious diseases,2004,2,40
32571838,A neutralizing human antibody binds to the N-terminal domain of the Spike protein of SARS-CoV-2.,"Science (New York, N.Y.)",2020,2,158
14564000,LMO2-associated clonal T cell proliferation in two patients after gene therapy for SCID-X1.,"Science (New York, N.Y.)",2003,2,1100
32015508,A new coronavirus associated with human respiratory disease in China.,Nature,2020,2,1951
16254327,Modulation of the immune response to the severe acute respiratory syndrome spike glycoprotein by gene-based and inactivated virus immunization.,Journal of virology,2005,2,26
